Iteration,PSO_D10,ABC_D10,FA_D10,CS_D10,GA_D10,HC_D10,PSO_D30,ABC_D30,FA_D30,CS_D30,GA_D30,HC_D30
19,61.457171119187535,31.990990456967335,78.47323934877376,81.46656368514158,20.88427479325964,121.16898683816282,263.79235688584004,288.25739275495016,370.2090304960405,370.7630769811651,163.21162559850268,482.4199355914578
20,60.96164964853851,30.567888617232928,78.4394658053934,80.75205510233873,19.883695643071594,121.16898683816282,263.57802203647327,281.69261173126796,370.2090304960405,369.8278337243763,157.2694653492942,482.4199355914578
21,60.67373238650386,29.790302779741346,78.4394658053934,80.34555754886662,18.954586952651873,120.05763551172856,263.57802203647327,273.00825603060673,370.2090304960405,369.7634905092101,151.40669698806437,480.47647858294897
22,60.43791280720869,29.05671511638074,78.4394658053934,80.21604381469241,18.014240639644818,118.65989371464684,260.7128240552586,266.88942193455654,370.2090304960405,369.45443647162733,145.46065110608748,473.1836349071515
23,59.18238976032037,26.88478001965488,78.4394658053934,79.72159588464851,17.76262814194282,118.65989371464684,260.68347468206593,261.77382705604606,370.2090304960405,365.953589907006,140.9548184645068,466.16242935774216
24,55.97592307436538,26.491538092638336,78.4394658053934,78.91563934650549,17.003589173499897,118.65989371464684,260.07340177209477,254.90886624157298,370.2090304960405,364.34501431283184,137.51252338239468,466.16242935774216
25,54.77606486795416,25.94894180099532,78.41584756777286,77.499730418928,16.721918977555305,118.65989371464684,257.6095942538142,252.58021815106835,369.8948152874967,362.91728131692594,135.1305456211009,466.16242935774216
26,54.77606486795416,25.743949994464067,78.41584756777286,77.08193559932226,16.20629355052205,118.65989371464684,257.6095942538142,247.44938708859596,369.8948152874967,359.94614227563636,130.31153167088755,460.8269518482415
27,54.56317879793416,24.00165345278052,78.41584756777286,77.08193559932226,15.601024014125908,118.46432845574809,256.1650970597209,241.6608890035987,369.8948152874967,358.5707969015623,126.34201290201713,460.8269518482415
28,52.99070454426747,21.502003497937828,78.41584756777286,77.08193559932226,15.08631844062705,117.5947357906136,255.8180582657845,236.41372924787143,369.8948152874967,355.83187256423014,120.16828607997843,457.3595723247814
29,52.04338954524769,20.952987858208132,78.41584756777286,76.34442414976198,14.651215376942293,117.5947357906136,251.61804622994586,231.693573645046,369.8948152874967,355.83187256423014,119.74977994350893,456.9914039013477
30,50.785872895255636,19.696242394429554,78.41584756777286,76.29200379886937,14.472519169842053,117.5947357906136,250.6286742137901,225.0442976677673,369.8948152874967,355.83187256423014,117.94639519424315,452.5146669808848
31,49.961205688661565,19.011456915925994,78.41584756777286,76.29200379886937,14.128933868837475,117.5947357906136,248.71086217591574,218.49096522621852,369.8948152874967,355.83187256423014,115.5410586033922,452.5146669808848
32,49.65982983250619,18.887859252487907,78.41584756777286,76.29200379886937,13.850870557150609,117.5947357906136,247.90362843733857,215.26134082679678,369.8948152874967,354.0025869260821,114.68790860690169,452.5146669808848
33,49.595275951566684,18.258264657600048,78.41584756777286,76.07577371077771,13.685592966675694,117.5947357906136,247.56802757823925,213.26476361556848,369.8948152874967,354.0025869260821,112.79587329115793,452.5146669808848
34,49.01469273880361,18.236757702188285,78.41269339928255,76.07577371077771,13.047929452047025,117.5947357906136,247.02180159758854,209.35995785823897,369.8948152874967,352.9782444283359,111.75601887502728,452.218073139309
35,48.77044492858106,17.931815316599234,78.1756043011746,76.00785164740498,12.362413851520655,117.5947357906136,247.02180159758854,204.35294055183985,369.8948152874967,352.9782444283359,109.18341483834661,452.218073139309
36,48.06244839703561,17.05938625356803,78.1756043011746,76.00785164740498,11.64497733998446,117.5947357906136,245.4784080135659,200.09376566143342,369.8948152874967,352.9782444283359,107.70941872206762,452.218073139309
37,47.9071629478545,16.420860736906096,78.1339939225609,75.96298050742783,11.184972180620072,117.5947357906136,244.96172021695344,198.5529145515654,369.8948152874967,352.9782444283359,105.35501584830686,452.218073139309
38,47.3367931400493,15.801434465177953,77.84338413116288,75.92860718885889,11.044589902675858,116.04442308642733,244.40300488937524,197.1923802835003,369.8948152874967,352.9782444283359,103.48994428046285,449.3037258466353
39,47.304447500040304,15.79047477140401,77.84338413116288,75.92860718885889,10.851409695809284,114.66638691416719,241.73509249140542,195.66397145123355,369.2926426083988,352.9782444283359,102.04538485678107,449.3037258466353
40,44.5068974979939,15.75936951850856,77.84338413116288,75.87623815262177,10.721292007631138,113.94414541314045,241.6734811315048,194.72896693242473,369.2926426083988,352.9782444283359,100.77136274444737,449.3037258466353
41,44.4799150092187,15.274516803608147,77.84338413116288,75.87623815262177,10.102376531201035,113.94414541314045,239.64960792317302,192.20238608875593,369.2926426083988,352.9782444283359,98.90160824932893,449.3037258466353
42,44.46161009731691,15.031788208237899,77.84338413116288,75.87623815262177,10.042952371538782,113.94414541314045,237.45691227281108,188.30282020751366,369.2926426083988,352.9782444283359,96.6015949085623,444.6383617916232
43,44.37087833715624,15.014175389932594,77.84338413116288,75.87623815262177,9.939289786556575,113.94414541314045,234.7221192695858,185.33394185387579,369.2926426083988,352.9782444283359,95.19538564387983,441.1427037219802
44,43.92617900108005,14.091428971694516,77.84338413116288,75.87623815262177,9.796683271224673,113.94414541314045,231.1528308555831,180.33881260229387,369.2926426083988,352.9782444283359,92.4256356713303,441.1427037219802
45,43.77097079696041,13.718765574345605,77.84338413116288,75.87623815262177,9.70689998397998,113.94414541314045,230.57270933348826,178.31806978266732,369.2926426083988,352.9782444283359,91.64607929524959,441.1427037219802
46,43.14407027184872,13.467582212267724,77.84338413116288,75.87623815262177,9.589612754312432,113.94414541314045,227.40177390112135,176.69814483664044,369.2926426083988,352.9782444283359,89.44030726221753,441.1427037219802
47,42.991995544794364,13.467582212267724,77.84338413116288,75.87623815262177,9.500315610183602,111.76628154056694,225.69288373414506,172.0301394133524,369.2926426083988,352.9782444283359,86.76416449966489,441.1427037219802
48,42.991995544794364,12.986339180108942,77.84338413116288,75.87623815262177,8.785427605680047,111.76628154056694,223.1260866214888,167.34553916529833,369.2926426083988,352.9782444283359,85.7652734295567,436.22069940439906
49,42.991995544794364,12.986339180108942,77.84338413116288,75.87623815262177,8.644509293795831,111.76628154056694,221.8738083265345,165.56314609623774,369.2926426083988,352.9782444283359,85.02674284885695,436.22069940439906
50,42.742919312353116,12.970432584868997,77.84338413116288,75.87623815262177,8.368731135510869,108.45859558881054,220.05443801355256,161.44572495125348,369.2926426083988,352.9782444283359,83.54517418064987,436.22069940439906
